f4;40;-437.0446612;2.3354,0.46022,2.2103,0.72445,1.3885,2.1655,1.6529,2.6144,1.7903,0.048764,1.9298,-3.0494,0.12062,-2.3257,0.65404,-3.9487,-0.34828,2.9471,2.1869,1.2194,0.6083,3.4167,2.1008,2.0096,2.0543,-1.4505,0.56134,-2.8695,2.592,2.9296,-0.14765,-2.3421,1.4936,0.82743,0.62358,-2.7388,1.7297,3.5097,1.5407,-2.3489
f2;20;-209.88;1.2072,0.448,3.5544,2.3864,1.7856,2.6888,2.3216,-0.090404,-1.1104,2.604,0.8832,1.5576,3.9776,-1.4192,-1.5336,-3.7688,-3.0616,3.0632,-2.38,1.92
f11;40;-76.32043029;3.5917,-1.087,-1.9572,0.39115,-1.447,-3.8534,2.03,2.6335,4.0119,-1.9516,-3.3087,2.8002,-0.72005,-1.8803,-1.5098,-2.6619,-2.486,1.9298,2.8282,-1.2616,3.7149,-1.1537,0.66301,-2.6491,3.1383,0.49549,-2.711,-2.2116,-2.7159,2.846,-0.052917,1.71,2.6532,3.2503,-1.6572,-2.8819,1.4949,3.8778,2.1013,2.1052
f21;2;-370.84;3.1076,-0.80254
f16;20;-516.9133828;-2.2849,2.1077,0.90241,0.34415,3.8434,-0.8769,4.7424,-0.1223,-0.90346,-3.0874,-4.8597,3.5948,3.2064,-3.5705,-2.8853,4.0702,4.2058,1.1926,1.512,3.1989
f17;2;-147.9;-1.6704,0.1352
f13;40;-279.8501274;-3.6144,-3.9606,3.2929,-0.96461,-3.4445,-2.8113,-1.6559,-0.33584,1.6931,-3.6546,-1.73,1.7111,-3.8747,-2.3623,0.41144,3.664,3.4856,2.7698,2.1244,3.1345,-2.0459,-3.979,2.2381,1.7162,-1.4104,2.6669,0.89279,-3.958,-0.23396,-3.9502,-2.0307,-2.0164,-1.9271,2.7874,-3.4788,0.1584,-2.4562,0.95778,-2.6725,-3.7762
f17;3;-147.9;-1.6704,0.1352,1.1368
f15;5;-100.81;0.992,0.488,1.3336,0.26959,2.8792
f11;10;-78.71672408;3.4106,-1.4367,-2.0481,0.31778,-1.5454,-3.5585,2.1826,2.6888,3.9041,-1.6375
f10;40;1888.984886;-1.0122,-1.4408,1.7205,0.9582,-0.60551,1.8291,1.8411,-1.4953,1.9467,3.6023,-0.96185,0.39084,1.6626,-1.9966,-1.3633,-3.3423,0.53326,-2.4495,-0.1229,0.25111,-4.7717,-2.4583,2.0311,-0.61296,-3.1206,0.48809,1.051,-0.27797,-3.3741,1.9649,-0.38311,-3.1372,-0.017362,3.9016,0.97714,2.7505,-3.3527,-1.0765,1.8068,2.2821
f21;40;-370.84;3.1028,-0.829,-1.5839,1.9293,0.60608,0.82866,-1.2297,1.745,-3.1182,-0.46019,3.4247,-3.0592,0.059458,1.0742,1.3662,0.18652,3.8352,-2.7469,3.3027,3.8957,0.29634,1.3441,1.6977,-3.7817,2.6527,-1.1753,2.3254,3.7789,0.72962,-3.1751,-2.1952,-3.2038,1.8412,-2.0722,-1.3676,-0.45023,3.5068,-0.67462,3.0248,-2.8577
f11;20;-78.65889211;3.4955,-1.3519,-2.036,0.27932,-1.5616,-3.5565,2.094,2.6387,3.9317,-1.5892,-3.2864,2.7213,-0.78348,-1.9237,-1.6661,-2.5914,-2.5068,1.9296,2.7013,-1.2525
f15;3;-100.81;0.992,0.488,1.3336
f23;2;-223.1199998;2.8341,-4.9999
f6;20;-999.9999994;-0.18632,-3.3304,2.8239,3.5688,-0.83989,-0.061616,-0.76957,-3.8991,-1.1832,1.1904,1.3448,2.1599,-2.5281,2.9839,-2.4392,-2.2393,-2.684,2.8368,-3.1609,3.6224
f18;40;-143.9489673;-0.2377,0.91032,0.69931,-1.5559,-3.4998,1.6768,-1.8097,-2.2104,-3.3076,0.98678,-4.4042,3.3497,-1.7485,-2.4737,1.3591,2.9047,-4.9942,-1.3228,-3.4087,2.5418,-0.18438,-4.4038,-0.48052,1.8025,2.5233,1.1269,-0.064354,-0.96918,-3.6413,-1.4724,-1.3745,0.14931,-1.4309,1.7643,-2.896,-1.4051,-1.4298,-2.9526,0.93512,-1.8924
f6;3;-1000.0;-0.18644,-3.3304,2.824
f19;10;-613.0403343;-0.099859,0.14005,0.14361,0.6242,-0.20257,-0.56248,-0.23926,0.063907,0.12746,0.50265
f5;20;-37.45;5.0,5.0,5.0,-5.0,-5.0,5.0,5.0,-5.0,5.0,5.0,5.0,5.0,-5.0,-5.0,5.0,5.0,-5.0,5.0,5.0,-5.0
f16;40;-515.4025426;-3.2125,-4.6119,1.3832,-4.6495,-4.9882,4.9648,-4.9394,-4.6898,-3.0821,0.69318,-4.3198,-4.9997,-4.9573,-2.888,-0.18266,4.2692,-3.2936,-4.7588,4.1332,1.6363,4.4219,-2.7767,3.8789,4.9321,4.1352,4.8664,4.9876,-4.7915,4.1575,3.1919,-2.1938,0.842,-4.9946,-4.8631,-1.2748,1.9429,4.7969,0.672,-1.7585,-2.3125
f1;3;-247.11;-3.7984,0.20328,-0.69135
f11;5;-78.7199999;3.4114,-1.4217,-2.0577,0.29285,-1.5138
f23;10;-222.9630258;2.9855,-4.9999,-3.8527,3.9321,1.4989,2.3857,-1.294,-3.3673,-1.2731,3.5744
f19;40;-612.086052;-0.35853,-0.38757,-0.046652,0.42643,0.012959,0.1769,0.43691,-0.037037,0.37758,0.57346,0.44984,0.41985,0.40513,-0.47947,1.7406,-0.019303,-0.52824,-0.22241,0.30439,-0.29694,0.34169,-0.0065504,0.24048,-0.21996,0.81458,-0.16254,-0.57951,0.082901,0.082066,0.75057,-0.32163,0.87775,-0.69529,0.66425,-0.64435,-0.1968,-0.005513,0.32498,0.75042,-0.18874
f24;5;-132.6902607;1.6733,-1.3104,1.1391,1.2803,1.34
f10;3;-491.53;0.072033,-0.80638,-3.136
f19;3;-613.08;0.3029,-0.73873,-0.33791
f24;40;-33.69037245;1.9828,-0.27503,0.014447,1.7228,-2.017,-1.1978,-0.17549,-0.050006,0.51214,-0.3887,-1.7261,-1.2041,1.6226,-1.655,1.3236,0.42431,-1.2815,-0.092862,0.94356,1.0632,1.2459,-2.1393,-1.3196,0.28696,1.3625,0.77073,1.6431,-0.96277,-0.0040262,-1.3452,-1.5161,-0.96281,-0.95863,2.3533,-1.753,1.3443,-1.7466,-2.4593,1.5836,-1.1257
f9;20;-86.35080239;-0.05863,-0.75241,-0.18986,-0.43685,-0.28109,-0.6646,0.73508,-0.25482,0.12588,0.5724,0.22781,-0.015183,0.23596,-0.50311,-0.27989,-0.83233,0.1247,-0.54558,0.43862,-0.32123
f15;2;-100.81;0.99199,0.48799
f12;20;-621.1075803;-0.87787,3.9949,0.18104,-3.781,-0.47927,-2.0857,1.4027,-0.73397,1.1399,-0.30716,0.91128,2.7549,3.7654,1.4196,2.5181,-2.0302,1.147,2.0638,0.43464,-0.18767
f11;3;-78.72;3.4112,-1.4216,-2.0576
f14;3;-179.54;0.79591,0.51331,-3.4477
f5;40;-37.45;5.0,5.0,5.0,-5.0,-5.0,5.0,5.0,-5.0,5.0,5.0,5.0,5.0,-5.0,-5.0,5.0,5.0,-5.0,5.0,5.0,-5.0,-5.0,-5.0,5.0,5.0,-5.0,5.0,-5.0,5.0,-5.0,5.0,5.0,5.0,5.0,5.0,-5.0,-5.0,-5.0,-5.0,5.0,-5.0
f17;40;-146.3248977;-0.52936,0.35209,0.15465,-0.86655,-4.5254,1.9153,-1.9754,-2.6713,-4.0313,2.9823,-3.4032,3.5139,-1.516,-4.4343,1.7862,1.3351,-1.6433,-3.1547,-3.041,2.2939,-0.44201,-3.962,-1.4534,0.72997,3.3693,0.69612,0.50669,-2.0974,-3.2621,-0.77589,-0.97332,0.45267,-1.0117,2.1438,-3.1111,-0.69437,-3.8471,-2.2839,2.644,-2.3134
f3;5;-462.09;-2.3408,2.3,2.2136,0.728,2.2992
f8;5;-1000.0;-2.8482,1.1766,1.524,-1.5517,-2.0438
f23;5;-223.1184189;-1.1627,4.1446,4.9987,5.0,-3.7595
f13;3;-279.9499997;-3.6174,-3.9601,3.2758
f7;5;3.820000001;3.9879,1.1723,1.8796,-2.5657,0.87809
f3;40;-446.3948714;-1.337,2.2999,1.2674,-0.20776,2.3006,3.0908,1.6584,2.586,1.7959,-0.76956,-2.7507,-3.7713,-0.89684,-2.9561,-1.3797,-3.9338,-0.33074,2.9436,-2.8215,1.8197,-0.60939,3.389,-2.6264,1.4957,-2.0635,-0.96413,0.56954,-2.8798,2.1781,2.9313,-0.24966,-1.9529,-1.4224,1.1956,0.98035,-2.6778,-1.3249,3.5203,2.2414,-2.0445
f20;3;-546.5;-2.1048,2.1048,2.1049
f2;10;-209.88;1.2072,0.44801,3.5544,2.3864,1.7856,2.6888,2.3216,-0.0904,-1.1104,2.604
f18;2;-147.9;-1.6704,0.1352
f15;40;-1.718026329;0.73083,1.3199,1.8701,-0.88233,1.7159,1.4502,0.42973,0.13847,-2.5511,-0.44159,1.7513,-1.3799,0.2151,-0.90721,0.22742,2.1993,1.4682,-0.9955,1.4478,3.4578,1.068,-2.6574,4.3702,-0.61031,-0.22901,-1.6582,1.9398,-2.0599,2.8564,-0.82306,0.38617,1.4291,-2.5846,-1.349,1.7051,-0.97113,2.2115,-0.35673,-0.047844,-1.5887
f8;3;-1000.0;-2.8482,1.1765,1.5239
f7;10;3.820000001;4.0068,1.1773,1.8912,-2.5837,0.87906,-0.0071317,0.85404,-3.3261,0.85575,-0.75249
f8;10;-1000.0;-2.8482,1.1766,1.524,-1.5516,-2.0436,0.15779,-1.9602,-1.2054,1.1945,2.935
f2;2;-209.88;1.207,0.448
f5;5;-37.45;5.0,5.0,5.0,-5.0,-5.0
f14;5;-179.5399999;0.79507,0.51457,-3.4478,2.3977,3.8495
f20;20;-546.1207919;1.5051,3.0032,-1.3132,-2.9588,1.8922,-2.1654,-2.091,2.0983,-2.1054,2.1073,1.513,2.3019,0.30144,-2.5573,1.9846,-2.1357,0.73122,-2.4344,-2.0257,2.1367
f14;40;-179.539757;0.78459,0.51672,-3.4517,2.3798,3.8488,-0.5027,3.6046,3.5422,0.23281,2.0457,-0.62997,0.67486,-1.3958,1.0299,2.239,0.99247,-1.365,3.8694,1.8851,-0.9385,0.27964,2.2296,-0.21296,-2.5102,3.5019,-3.8732,3.0838,-2.1002,1.8696,-2.946,-1.7427,1.0357,-2.7535,1.2444,0.12329,-1.3042,1.5658,-3.4397,1.3094,1.4682
f16;5;-517.9099999;-3.3234,-3.6872,-1.0787,-4.8547,-4.656
f13;2;-279.95;-3.6177,-3.96
f20;40;-544.9189237;-2.092,-1.4562,2.9676,0.56063,-0.36806,-1.0841,-0.079006,2.6658,-1.0872,1.5317,-0.4021,0.14583,2.6091,-1.2244,2.2896,0.25144,0.98219,-0.2486,-0.46506,0.44445,0.48307,1.5792,0.79845,0.67097,-0.70725,-0.73468,-1.9171,1.6534,-0.20235,1.4305,0.76925,1.9884,-2.1106,2.0958,2.1444,-2.0996,-2.1349,0.89445,-1.6853,-2.2069
f12;3;-621.1099985;-0.89111,3.9905,0.17089
f24;10;-129.6141749;0.93911,-1.0421,-1.2423,1.4722,0.85194,-1.5685,-1.7577,1.1309,1.2709,-1.6668
f23;3;-223.1199603;-5.0,0.47289,4.3219
f22;5;-1000.0;1.3343,0.70202,2.6406,-0.19719,-1.7196
f22;2;-1000.0;1.3496,0.72006
f4;3;-462.09;2.3408,2.3,2.2136
f23;40;-222.4910251;-1.2205,-4.3952,-3.636,3.8575,-0.38258,-1.883,-0.062544,0.80588,3.7258,-3.6033,1.9013,4.2258,-3.2306,4.4906,-0.56093,-0.57463,-2.8091,-1.0737,2.9707,1.9021,-1.3329,-0.26974,1.7724,-1.4653,2.1356,-3.2097,-4.6637,1.4698,4.3889,0.17247,-1.4218,3.9003,-0.33232,-4.3124,-3.5546,-0.50286,4.4012,-0.8655,4.7801,-4.488
f10;20;-430.2554947;-0.050025,-2.9994,3.3346,0.23913,-0.60783,2.2068,0.57641,-0.64494,1.7417,3.6751,-1.3445,-0.34569,1.9256,-3.1845,-0.59227,-1.4605,-2.4266,-0.046972,-0.70224,-1.2608
f11;2;-78.72;3.4112,-1.4216
f1;40;-247.11;-3.7984,0.20322,-0.69119,-3.6912,-3.0992,2.3168,3.2201,-3.916,-0.071156,2.8224,2.3304,1.3848,2.8232,0.8784,3.9736,0.57121,2.9448,-0.15922,2.228,0.28397,3.1056,-3.212,1.1929,-1.3288,-0.64799,-0.57283,2.356,-0.55521,0.81041,-1.5311,0.28161,-0.020798,-2.7824,-1.16,-0.82636,-2.2184,2.8176,0.68956,-3.936,0.57363
f10;5;-491.5299379;0.073882,-0.80191,-3.1321,-0.12889,-0.25223
f15;20;-76.14633838;0.99941,-0.31368,0.18002,0.059832,2.0028,0.85555,0.35934,1.297,-3.77,-0.17031,1.002,-3.6359,0.63908,-1.2175,1.2544,3.3793,1.6281,-0.63388,1.792,3.0027
f7;40;19.62261895;3.756,0.50246,1.6217,-2.4328,0.10705,-1.1798,0.26718,-3.739,-0.23805,0.39464,-0.12054,2.2294,-0.078758,-2.0557,-1.2094,-0.08862,1.3873,2.1605,1.3693,2.8603,-1.8276,0.40539,0.0053182,0.057264,-1.1452,-2.4799,-1.6794,0.099006,1.2234,-0.68441,-1.358,-2.6862,-1.6876,-0.17618,-1.5156,-0.5858,-2.107,-3.0488,0.20394,-1.6078
f22;40;-999.0128243;4.1139,2.814,1.9089,-0.03012,1.7213,-3.638,-2.1642,1.1352,-3.5993,-3.7025,4.5363,-1.1849,-3.0321,-0.032022,-3.0035,-0.93941,4.1954,-1.1061,4.4625,3.8795,-1.7268,0.167,4.244,-2.3717,-2.3338,1.2993,0.012369,-0.29275,-2.9658,-2.0444,4.4016,4.276,-3.3245,2.9038,0.24107,2.6737,-3.5254,-1.0002,-1.9466,-4.2084
f12;40;-618.6081044;-0.88502,4.3104,0.67574,-4.0319,0.027979,-2.2627,1.0969,-0.40284,1.2457,-0.27954,0.81919,2.5405,3.9143,1.2215,2.5223,-1.7068,1.2092,2.1355,0.76707,-0.2203,1.5524,-1.644,-2.7822,0.35291,0.99528,-2.2983,-3.0872,0.13837,-1.0635,-0.94683,3.2903,1.4516,-1.3309,0.69519,1.365,3.5806,-3.651,0.76185,0.86612,2.279
f20;5;-546.5;-2.1048,2.1048,2.1048,-2.1049,2.1049
f20;10;-546.5;-2.1048,2.1049,2.1048,-2.1048,2.1048,-2.1049,-2.1048,2.1049,-2.1048,2.1049
f10;2;-491.53;0.072066,-0.80645
f9;2;-90.32999999;-0.43899,0.55407
f5;3;-37.45;5.0,5.0,5.0
f18;5;-147.899994;-1.6704,0.13522,1.1368,-2.0152,-3.1096
f18;10;-147.8756773;-1.6637,0.10286,1.1029,-2.0517,-3.1624,1.45,-1.5959,-2.2482,-3.8013,1.7549
f21;3;-370.84;3.1195,-0.8099,-1.5978
f14;20;-179.539986;0.79537,0.50655,-3.4428,2.3815,3.8458,-0.49452,3.6247,3.5404,0.22178,2.0461,-0.64825,0.67353,-1.3997,1.0337,2.2467,1.0119,-1.3633,3.8919,1.8795,-0.93406
f6;5;-1000.0;-0.18645,-3.3304,2.824,3.5688,-0.84001
f3;3;-462.09;-2.3408,2.3,2.2136
f13;20;-279.9343833;-3.6107,-3.9561,3.2781,-0.96632,-3.4185,-2.8169,-1.6536,-0.33967,1.7108,-3.6427,-1.7408,1.727,-3.861,-2.3554,0.41615,3.6613,3.5166,2.7832,2.1228,3.1451
f13;10;-279.9499604;-3.6172,-3.9612,3.2768,-0.97607,-3.4409,-2.8168,-1.6505,-0.32879,1.708,-3.6363
f4;20;-458.1095436;2.3406,2.3001,1.2994,0.72757,1.465,2.1754,2.5472,2.5983,1.8028,0.057562,2.1789,-3.784,0.1382,-2.9609,1.3848,-3.924,0.33897,2.948,2.5026,1.8199
f24;3;-133.59;-1.25,1.25,1.25
f1;5;-247.11;-3.7985,0.20322,-0.69111,-3.6913,-3.0994
f24;20;-108.6117438;1.0628,1.3957,-0.50234,-1.9859,-0.40198,0.88747,1.1249,-1.0178,1.3342,1.0999,-1.0329,1.5541,-1.3529,-1.1079,2.0538,-1.3225,0.32875,0.94182,0.28127,1.672
f8;20;-999.9999976;-2.8482,1.1766,1.524,-1.5516,-2.0436,0.15779,-1.9602,-1.2054,1.1946,2.9352,-0.8256,-1.1094,-0.47158,-2.799,1.056,-0.71823,0.66288,-2.6445,-1.9584,-1.6799
f8;40;-998.4159782;-2.8485,1.1765,1.5244,-1.55,-2.043,0.15925,-1.9607,-1.204,1.1973,2.9401,-0.82516,-1.1076,-0.4683,-2.7942,1.0601,-0.71617,0.66371,-2.6416,-1.9557,-1.6749,0.50355,2.693,-0.98674,-0.65292,-1.5629,-1.2066,-0.71345,1.4115,-0.86016,-0.25881,1.7393,0.94866,-0.17674,-2.4236,1.8665,1.0704,1.7741,2.0528,1.914,-3.8294
f6;10;-1000.0;-0.18638,-3.3304,2.824,3.5688,-0.83999,-0.061612,-0.76957,-3.8992,-1.1832,1.1904
f7;2;3.820000002;3.9961,1.1778
f20;2;-546.5;-2.1048,2.1048
f14;2;-179.54;0.79275,0.51196
f1;20;-247.11;-3.7984,0.20317,-0.69116,-3.6911,-3.0993,2.3168,3.22,-3.916,-0.071165,2.8223,2.3304,1.3848,2.8232,0.87839,3.9736,0.57125,2.9448,-0.15916,2.228,0.28393
f9;10;-90.32999604;0.18533,-0.60647,0.053617,0.93735,0.11899,0.327,0.36578,0.80729,0.54486,-0.078199
f18;20;-147.2718355;-1.3774,-0.34744,0.84422,-2.1508,-3.421,1.5894,-2.0995,-2.0804,-3.6557,1.3742,-2.7826,4.2513,-0.24862,-3.0981,1.6267,2.318,-3.4217,-2.2406,-2.614,3.6272
f4;5;-462.09;2.3408,2.3,2.2136,0.728,2.2992
f16;2;-517.91;-4.6598,-2.0105
f19;2;-613.08;0.62362,0.31945
f15;10;-98.45892523;0.45845,0.53301,1.5818,0.43231,2.9729,1.9751,8.513E-4,1.6234,-4.1449,-0.41786
f12;10;-621.1090666;-0.89753,3.9917,0.15846,-3.7941,-0.44971,-2.0829,1.3796,-0.73565,1.1533,-0.30673
f9;40;-50.56673481;1.1244,0.66589,0.39191,0.3102,0.46089,-0.020377,-0.86025,-0.077301,-0.3389,0.068984,0.38687,0.87719,0.17299,-0.8085,0.57572,0.55711,-0.10951,0.19155,0.96404,-0.11989,-0.19166,-0.34487,0.52804,-0.06093,0.15078,0.23769,-0.062334,0.41106,0.56799,0.067805,-0.1659,-0.6164,-0.27162,0.19808,-0.53808,0.12651,0.39746,-0.1483,0.077096,1.0235
f22;20;-1000.0;1.356,0.7309,2.6565,-0.14751,-1.6992,-2.0971,-1.4823,-0.35024,2.9799,0.73616,0.018804,2.6181,-2.8495,0.53226,2.4177,2.2914,1.8391,-1.8718,1.9446,-1.5128
f1;2;-247.11;-3.7982,0.20317
f17;10;-147.8993737;-1.6707,0.14631,1.1459,-2.0059,-3.0901,1.4647,-1.5956,-2.2569,-3.7234,1.7254
f3;10;-462.09;-2.3408,2.3,2.2136,0.728,2.2992,2.1752,2.5472,2.5984,1.8032,0.057601
f21;20;-370.84;3.1213,-0.80832,-1.5983,1.9366,0.6205,0.82286,-1.2557,1.749,-3.1574,-0.47605,3.4352,-3.0765,0.044128,1.0773,1.3759,0.17949,3.8002,-2.7349,3.3137,3.876
f10;10;-491.1595323;0.12377,-0.68762,-3.1409,-0.15037,-0.31743,-2.9624,-1.5662,1.9404,-2.406,-0.62789
f12;5;-621.109975;-0.89171,3.9904,0.17556,-3.8021,-0.46636
f9;3;-90.33;-0.48077,-0.059832,0.71783
f3;2;-462.09;-2.3408,2.3
f19;20;-612.8289196;1.4278,0.88406,-0.41674,-0.47758,0.54947,0.38265,-0.87839,0.015761,0.25749,-0.073971,0.55907,1.1192,-0.19342,-0.62495,0.51918,-0.13136,0.12242,-0.018298,-0.085284,-0.38204
f6;40;-999.9749419;-0.17978,-3.35,2.8091,3.5627,-0.83589,-0.063111,-0.76613,-3.8952,-1.1792,1.1783,1.353,2.1667,-2.5012,3.0008,-2.4364,-2.1936,-2.6932,2.8239,-3.1356,3.6236,-0.26682,-3.7973,3.4794,-1.0803,3.6544,-3.8231,2.86,1.5729,3.9146,3.7308,-1.8602,0.13219,1.4246,2.5526,-1.0557,-2.5169,-3.4201,-2.7892,3.9592,3.3055
f3;20;-462.0899998;-2.3408,2.3,2.2136,0.728,2.2992,2.1752,2.5472,2.5984,1.8032,0.0576,-2.7504,-3.784,-0.1384,-2.9608,-1.3848,-3.924,-0.3392,2.948,-2.8296,1.82
f5;10;-37.45;5.0,5.0,5.0,-5.0,-5.0,5.0,5.0,-5.0,5.0,5.0
f7;3;3.820000004;3.996,1.1774,1.8857
