id;fopt;fhist;precision;runs
f17_4_2_RS-1000-1;38.17370274080139;37.18;0.026374357321749333;1000
f17_5_2_RS-1000-1;-147.4987120109657;-147.9;0.0027169244327605938;1000
f18_1_2_RS-1000-1;-15.906591895925956;-16.94;0.06292330768125878;1000
f18_2_2_RS-1000-1;19.142387661710263;18.81;0.01751603428342962;1000
f18_3_2_RS-1000-1;273.7732301342951;273.15;0.0022790406402817495;1000
f18_4_2_RS-1000-1;39.39993165240373;37.18;0.05797685123251346;1000
f18_5_2_RS-1000-1;-146.97840878642342;-147.9;0.0062506523781745375;1000
f19_1_2_RS-1000-1;-102.48636978727666;-102.55;6.20672447423401E-4;1000
f19_2_2_RS-1000-1;71.7214389905211;71.69;4.384446699983796E-4;1000
f19_3_2_RS-1000-1;214.23858609518004;214.01;0.0010675392872365234;1000
f19_4_2_RS-1000-1;-58.44726118891687;-58.48;5.599859391255651E-4;1000
f19_5_2_RS-1000-1;-612.9825380544955;-613.08;1.589836447644139E-4;1000
f2_1_2_RS-1000-1;-545.8560778783553;-209.88;0.8891360031972291;1000
f2_2_2_RS-1000-1;1000.4843370255563;-92.09;2.0;1000
f2_3_2_RS-1000-1;209.17576243808702;-87.89;2.0;1000
f2_4_2_RS-1000-1;-144.1488173869692;320.19;2.0;1000
f2_5_2_RS-1000-1;-4.830113245322927;-104.24;1.822862080120558;1000
f21_1_2_RS-1000-1;40.780533115607234;40.78;1.3072881867443283E-5;1000
f21_2_2_RS-1000-1;-1.5623730503415245;-1.6;0.02379665463846019;1000
f21_3_2_RS-1000-1;-370.83676194140554;-370.84;8.731724547922776E-6;1000
f21_4_2_RS-1000-1;-32.55933547089239;-32.56;2.040957890016432E-5;1000
f21_5_2_RS-1000-1;515.4035801586563;515.4;6.946345017040186E-6;1000
f22_1_2_RS-1000-1;-999.9939961232028;-1000.0;6.00389482051701E-6;1000
f22_2_2_RS-1000-1;1000.0007293074071;1000.0;7.293071411967274E-7;1000
f22_3_2_RS-1000-1;-49.12990458700841;-49.13;1.9420534142004273E-6;1000
f22_4_2_RS-1000-1;297.73000045153276;297.73;1.5165846287597954E-9;1000
f22_5_2_RS-1000-1;51.6081352158268;51.57;7.392111855293351E-4;1000
f23_1_2_RS-1000-1;7.876885202791003;6.87;0.1365556439810679;1000
f23_2_2_RS-1000-1;1.0154604806531264;0.01;1.9609931335681277;1000
f23_3_2_RS-1000-1;-128.98540412390838;-130.61;0.012516368551087221;1000
f23_4_2_RS-1000-1;-222.65468296822394;-223.12;0.0020876781457292225;1000
f23_5_2_RS-1000-1;-43.02195069905545;-44.43;0.03220166707978889;1000
f24_1_2_RS-1000-1;105.27492865550603;102.61;0.025638497920377725;1000
f24_2_2_RS-1000-1;95.94012646068511;93.3;0.027902395861414728;1000
f24_3_2_RS-1000-1;13.952729845343065;13.64;0.022667553887992326;1000
f24_4_2_RS-1000-1;198.27998898071465;194.8;0.01770626375429848;1000
f24_5_2_RS-1000-1;-131.1401594753863;-133.59;0.018508208732004962;1000
f1_1_3_RS-1000-1;79.65695313482662;79.48;0.0022239100515729655;1000
f1_2_3_RS-1000-1;394.7039518285399;394.48;5.675529210167015E-4;1000
f1_3_3_RS-1000-1;-246.50893076410486;-247.11;0.002435357310809449;1000
f1_4_3_RS-1000-1;-151.75336474986955;-152.04;0.0018870408862711535;1000
f1_5_3_RS-1000-1;-25.136701984803253;-25.25;0.00449713955205555;1000
f2_1_3_RS-1000-1;440.3101627458319;-209.88;2.0;1000
f2_2_3_RS-1000-1;-8.436723029848906;-92.09;1.6642992917477741;1000
f2_3_3_RS-1000-1;61.56745547867594;-87.89;2.0;1000
f2_4_3_RS-1000-1;545.3871134132456;320.19;0.5203398054858956;1000
f2_5_3_RS-1000-1;1609.7339186206407;-104.24;2.0;1000
f3_1_3_RS-1000-1;-451.85083349559335;-462.09;0.022406628808222508;1000
f3_2_3_RS-1000-1;90.62973788347081;77.66;0.1541358141807966;1000
f3_3_3_RS-1000-1;131.29010805614578;115.68;0.12641293457746716;1000
f3_4_3_RS-1000-1;5.379910844976895;-3.71;2.0;1000
f3_5_3_RS-1000-1;148.8209182366146;132.18;0.11844031216013495;1000
f4_1_3_RS-1000-1;-451.0930025003389;-462.09;0.02408498070934469;1000
f4_2_3_RS-1000-1;91.10996040004778;77.66;0.1593880850379577;1000
f4_3_3_RS-1000-1;126.86963721698021;115.68;0.09226678172245766;1000
f4_4_3_RS-1000-1;15.244095118193446;-3.71;2.0;1000
f4_5_3_RS-1000-1;140.56617954257837;132.18;0.06149438688118596;1000
f5_1_3_RS-1000-1;-2.043831803374287;-9.21;1.273551679433675;1000
f5_2_3_RS-1000-1;658.2728979825787;655.99;0.003474035500938163;1000
f5_3_3_RS-1000-1;71.43612446913559;66.71;0.06842210720419453;1000
f5_4_3_RS-1000-1;943.4861589870407;941.67;0.0019267995156608978;1000
f5_5_3_RS-1000-1;-33.95386464071322;-37.45;0.09792566205984732;1000
f6_1_3_RS-1000-1;40.44294128696034;35.9;0.11901404924612968;1000
f6_2_3_RS-1000-1;36.34192305169092;31.37;0.14685517195827918;1000
f6_3_3_RS-1000-1;-996.3939418063234;-1000.0;0.003612571765684577;1000
f6_4_3_RS-1000-1;134.70302712370736;131.92;0.02087611976902584;1000
f6_5_3_RS-1000-1;595.0354086880556;590.84;0.007075631482563485;1000
f7_1_3_RS-1000-1;94.23113949036582;92.94;0.013796352299626623;1000
f7_2_3_RS-1000-1;36.61255635687438;35.35;0.03508925810287084;1000
f7_3_3_RS-1000-1;4.68018467417921;3.82;0.20239199668030056;1000
f7_4_3_RS-1000-1;22.81560128145754;21.75;0.047821694347963614;1000
f7_5_3_RS-1000-1;66.2766997363095;64.79;0.022686155053885562;1000
f8_1_3_RS-1000-1;156.27898992403016;149.15;0.04668181580146244;1000
f8_2_3_RS-1000-1;-995.499838462553;-1000.0;0.004510310099462737;1000
f8_3_3_RS-1000-1;128.35221505645947;98.62;0.26198990963773744;1000
f8_4_3_RS-1000-1;-46.401943621629414;-47.15;0.015992321472145927;1000
f8_5_3_RS-1000-1;44.279121191596914;37.52;0.16526146230263566;1000
f9_1_3_RS-1000-1;140.45375270797638;123.83;0.1258023055722612;1000
f9_2_3_RS-1000-1;75.5365535854187;47.51;0.4555439021859758;1000
f9_3_3_RS-1000-1;77.13747161837163;55.34;0.3290743905675328;1000
f9_4_3_RS-1000-1;-78.27171837396833;-90.33;0.14303865633546758;1000
f9_5_3_RS-1000-1;85.81476352484542;65.61;0.26686207796560657;1000
f1_1_3_RS-1000-1;689.2004543861997;79.48;1.5864081125181426;1000
f1_2_3_RS-1000-1;810.3777145785892;394.48;0.6903681813151745;1000
f1_3_3_RS-1000-1;-42.38690610151514;-247.11;1.4143370072956605;1000
f1_4_3_RS-1000-1;57.912783551261924;-152.04;2.0;1000
f1_5_3_RS-1000-1;931.4504853262222;-25.25;2.0;1000
f11_1_3_RS-1000-1;82.8993198865543;76.27;0.08329896604797023;1000
f11_2_3_RS-1000-1;-17.560160732344244;-22.55;0.24880674505161104;1000
f11_3_3_RS-1000-1;239.73596099169092;13.66;1.784369096546919;1000
f11_4_3_RS-1000-1;994.6431735903057;937.84;0.05878775491201055;1000
f11_5_3_RS-1000-1;110.23962999940943;-78.72;2.0;1000
f12_1_3_RS-1000-1;3471.3760833164456;-621.11;2.0;1000
f12_2_3_RS-1000-1;14128.055297566867;-254.82;2.0;1000
f12_3_3_RS-1000-1;12287.05418066377;56.61;1.9816553661306893;1000
f12_4_3_RS-1000-1;103083.74237399265;-18.1;2.0;1000
f12_5_3_RS-1000-1;21419.239268301237;37.77;1.9929589441794577;1000
f13_1_3_RS-1000-1;79.31881117335722;29.97;0.9030899072564463;1000
f13_2_3_RS-1000-1;-11.00596425066037;-51.71;1.298043846911308;1000
f13_3_3_RS-1000-1;-227.9057412944654;-279.95;0.20495685870511107;1000
f13_4_3_RS-1000-1;958.6816264120051;931.99;0.028235073758057894;1000
f13_5_3_RS-1000-1;188.85637782566135;113.31;0.5000316604996257;1000
f14_1_3_RS-1000-1;-51.81378478316412;-52.35;0.010295617002629355;1000
f14_2_3_RS-1000-1;-178.86955638287836;-179.54;0.0037412150718739165;1000
f14_3_3_RS-1000-1;77.76667562314199;77.31;0.005889675172709735;1000
f14_4_3_RS-1000-1;40.39155950751139;39.92;0.011743253658703582;1000
f14_5_3_RS-1000-1;-56.44828703489521;-56.61;0.002860700782683502;1000
f15_1_3_RS-1000-1;1015.8575905817577;1000.0;0.01573284805022494;1000
f15_2_3_RS-1000-1;86.97103331642705;70.03;0.2158079212419363;1000
f15_3_3_RS-1000-1;-38.237647491517926;-48.22;0.23091890186952888;1000
f15_4_3_RS-1000-1;34.637145525410745;25.47;0.30502681321092734;1000
f15_5_3_RS-1000-1;-89.59957977573205;-100.81;0.1177505904636919;1000
f16_1_3_RS-1000-1;72.97513756977293;71.35;0.02252050608976237;1000
f16_2_3_RS-1000-1;-354.3204015567681;-355.22;0.0025357215494936107;1000
f16_3_3_RS-1000-1;99.20120061211959;99.17;3.145679617133342E-4;1000
f16_4_3_RS-1000-1;-516.1451089983884;-517.91;0.0034135337396496456;1000
f16_5_3_RS-1000-1;-54.97108659380311;-57.21;0.03991605847612766;1000
f17_1_3_RS-1000-1;-16.230736374270023;-16.94;0.042764418475806996;1000
f17_2_3_RS-1000-1;20.322049373589984;18.81;0.07727933485694002;1000
f17_3_3_RS-1000-1;274.4777571070465;273.15;0.004849122747395663;1000
f17_4_3_RS-1000-1;37.8145191047278;37.18;0.016921746076982293;1000
f17_5_3_RS-1000-1;-146.0425301847122;-147.9;0.012638319566212987;1000
f18_1_3_RS-1000-1;-12.77371090099582;-16.94;0.28042872954414816;1000
f18_2_3_RS-1000-1;21.087043464902223;18.81;0.11414597509739582;1000
f18_3_3_RS-1000-1;279.28137754271484;273.15;0.022197788872847908;1000
f18_4_3_RS-1000-1;38.03627337435371;37.18;0.022768300952428565;1000
f18_5_3_RS-1000-1;-143.2547305173671;-147.9;0.031909283935579486;1000
f19_1_3_RS-1000-1;-101.85146267821973;-102.55;0.006834954237875893;1000
f19_2_3_RS-1000-1;72.12107062279308;71.69;0.005994957424713933;1000
f19_3_3_RS-1000-1;215.53969101206667;214.01;0.007122300604908161;1000
f19_4_3_RS-1000-1;-58.23175846004881;-58.48;0.0042539251096308794;1000
f19_5_3_RS-1000-1;-612.2108694369783;-613.08;0.0014186518233357582;1000
f2_1_3_RS-1000-1;-544.5788392712611;-209.88;0.8872553991004993;1000
f2_2_3_RS-1000-1;1001.5539689119579;-92.09;2.0;1000
f2_3_3_RS-1000-1;209.45000947035967;-87.89;2.0;1000
f2_4_3_RS-1000-1;-143.12761736174295;320.19;2.0;1000
f2_5_3_RS-1000-1;-4.010902086830599;-104.24;1.8517923819752242;1000
f21_1_3_RS-1000-1;40.92674669415006;40.78;0.003592033708045481;1000
f21_2_3_RS-1000-1;-1.5187102601000768;-1.6;0.052130357179967564;1000
f21_3_3_RS-1000-1;-370.3291669221141;-370.84;0.0013784520476134653;1000
f21_4_3_RS-1000-1;-31.971195326568296;-32.56;0.018248683305864266;1000
f21_5_3_RS-1000-1;515.6345605169091;515.4;4.5500029948859224E-4;1000
f22_1_3_RS-1000-1;-999.9948239999925;-1000.0;5.17601340303188E-6;1000
f22_2_3_RS-1000-1;1000.2139432865164;1000.0;2.139204030993366E-4;1000
f22_3_3_RS-1000-1;-49.11644776212084;-49.13;2.758825013597224E-4;1000
f22_4_3_RS-1000-1;298.2791654018581;297.73;0.0018428085799244932;1000
f22_5_3_RS-1000-1;53.339027055348545;51.57;0.03372497305527828;1000
f23_1_3_RS-1000-1;7.875550014452956;6.87;0.1363869117757369;1000
f23_2_3_RS-1000-1;1.6844411193347686;0.01;1.9763933962983005;1000
f23_3_3_RS-1000-1;-128.5517267252297;-130.61;0.015884083662959517;1000
f23_4_3_RS-1000-1;-220.66814100013454;-223.12;0.011049682374747015;1000
f23_5_3_RS-1000-1;-42.32471712200686;-44.43;0.04853414195408858;1000
f24_1_3_RS-1000-1;111.1189576189688;102.61;0.07962381619937889;1000
f24_2_3_RS-1000-1;102.3744075138298;93.3;0.09275007017142432;1000
f24_3_3_RS-1000-1;22.746483083964968;13.64;0.5005420866287609;1000
f24_4_3_RS-1000-1;201.8323213169879;194.8;0.035460152584830165;1000
f24_5_3_RS-1000-1;-123.10571186453637;-133.59;0.08168650780575877;1000
f1_1_5_RS-1000-1;83.49342226055631;79.48;0.04925247570907346;1000
f1_2_5_RS-1000-1;397.05653396279575;394.48;0.006510208568381354;1000
f1_3_5_RS-1000-1;-245.46771810743928;-247.11;0.006668112795969074;1000
f1_4_5_RS-1000-1;-150.1291810285692;-152.04;0.012647345205268458;1000
f1_5_5_RS-1000-1;-22.671824662265642;-25.25;0.10759921417451583;1000
f2_1_5_RS-1000-1;18876.686176013634;-209.88;2.0;1000
f2_2_5_RS-1000-1;4437.755996041562;-92.09;2.0;1000
f2_3_5_RS-1000-1;10533.44205684552;-87.89;2.0;1000
f2_4_5_RS-1000-1;5355.267604192392;320.19;1.774333615133709;1000
f2_5_5_RS-1000-1;7119.649919129923;-104.24;2.0;1000
f3_1_5_RS-1000-1;-412.0704534374964;-462.09;0.11444019542593059;1000
f3_2_5_RS-1000-1;133.19258896791493;77.66;0.5267432497721452;1000
f3_3_5_RS-1000-1;166.34794244824707;115.68;0.35931150657204664;1000
f3_4_5_RS-1000-1;37.471353103728156;-3.71;2.0;1000
f3_5_5_RS-1000-1;178.55268878547838;132.18;0.29847319229096525;1000
f4_1_5_RS-1000-1;-394.24864266332065;-462.09;0.15844516166100878;1000
f4_2_5_RS-1000-1;142.1557953409021;77.66;0.5868167502783735;1000
f4_3_5_RS-1000-1;177.30129338451673;115.68;0.42065001947850117;1000
f4_4_5_RS-1000-1;60.825836468399324;-3.71;2.0;1000
f4_5_5_RS-1000-1;162.42946582010495;132.18;0.2053529796532467;1000
f5_1_5_RS-1000-1;11.058415649936379;-9.21;2.0;1000
f5_2_5_RS-1000-1;668.6495870055555;655.99;0.0191140097725351;1000
f5_3_5_RS-1000-1;91.92620778656556;66.71;0.31791238757411916;1000
f5_4_5_RS-1000-1;969.6617811307564;941.67;0.029290342374986605;1000
f5_5_5_RS-1000-1;-14.485034189992376;-37.45;0.8843728002949062;1000
f6_1_5_RS-1000-1;39.31777553362191;35.9;0.09087680430257308;1000
f6_2_5_RS-1000-1;57.09669673276073;31.37;0.5816131421855993;1000
f6_3_5_RS-1000-1;-979.4425003464006;-1000.0;0.020770999561747158;1000
f6_4_5_RS-1000-1;4450.319294695646;131.92;1.8848423301221222;1000
f6_5_5_RS-1000-1;620.9429932338205;590.84;0.04968380213603467;1000
f7_1_5_RS-1000-1;100.95550354772458;92.94;0.08267859131402372;1000
f7_2_5_RS-1000-1;39.91335945085222;35.35;0.12126377254876965;1000
f7_3_5_RS-1000-1;22.82037926132296;3.82;1.42643459201109;1000
f7_4_5_RS-1000-1;26.756422949811817;21.75;0.20642309390621597;1000
f7_5_5_RS-1000-1;74.37115342191323;64.79;0.1376986779186111;1000
f8_1_5_RS-1000-1;488.63682269520166;149.15;1.0645777260200386;1000
f8_2_5_RS-1000-1;-807.0738851811345;-1000.0;0.21352321717551384;1000
f8_3_5_RS-1000-1;194.37656811397144;98.62;0.6536361072783864;1000
f8_4_5_RS-1000-1;92.89881305213743;-47.15;2.0;1000
f8_5_5_RS-1000-1;71.99322846690268;37.52;0.629571951251921;1000
f9_1_5_RS-1000-1;252.6981346730475;123.83;0.6845073332166703;1000
f9_2_5_RS-1000-1;495.4337966519561;47.51;1.6499821875268215;1000
f9_3_5_RS-1000-1;449.9498100525135;55.34;1.5619147752514646;1000
f9_4_5_RS-1000-1;182.8061406908779;-90.33;2.0;1000
f9_5_5_RS-1000-1;279.11176988357073;65.61;1.238690378943463;1000
f1_1_5_RS-1000-1;7171.652723926439;79.48;1.9561558156354022;1000
f1_2_5_RS-1000-1;25226.59177684487;394.48;1.9384131931035746;1000
f1_3_5_RS-1000-1;17697.5796094943;-247.11;2.0;1000
f1_4_5_RS-1000-1;54905.13412030768;-152.04;2.0;1000
f1_5_5_RS-1000-1;15264.040691423364;-25.25;2.0;1000
f11_1_5_RS-1000-1;141.37115185593763;76.27;0.5982430372269836;1000
f11_2_5_RS-1000-1;67.67462877225736;-22.55;2.0;1000
f11_3_5_RS-1000-1;74.4342322996456;13.66;1.379755080739607;1000
f11_4_5_RS-1000-1;1114.9879690860346;937.84;0.1725892006088604;1000
f11_5_5_RS-1000-1;7.849137354460453;-78.72;2.0;1000
f12_1_5_RS-1000-1;1329801.765848187;-621.11;2.0;1000
f12_2_5_RS-1000-1;3039284.4811771535;-254.82;2.0;1000
f12_3_5_RS-1000-1;3030594.0308362236;56.61;1.999925283370855;1000
f12_4_5_RS-1000-1;2818218.6342853853;-18.1;2.0;1000
f12_5_5_RS-1000-1;2652659.211239511;37.77;1.9999430466423158;1000
f13_1_5_RS-1000-1;278.67380650057805;29.97;1.6115911044540092;1000
f13_2_5_RS-1000-1;107.54209322964306;-51.71;2.0;1000
f13_3_5_RS-1000-1;42.430969683598164;-279.95;2.0;1000
f13_4_5_RS-1000-1;1119.7560479068889;931.99;0.18303049551228862;1000
f13_5_5_RS-1000-1;323.5667918390273;113.31;0.9625450276447691;1000
f14_1_5_RS-1000-1;-50.252355707784034;-52.35;0.04088881347305806;1000
f14_2_5_RS-1000-1;-177.31026430432163;-179.54;0.012496757989097862;1000
f14_3_5_RS-1000-1;79.18046745639134;77.31;0.023905193546853904;1000
f14_4_5_RS-1000-1;42.338302372543836;39.92;0.05879777001940695;1000
f14_5_5_RS-1000-1;-53.03450693508002;-56.61;0.06521973904332506;1000
f15_1_5_RS-1000-1;1019.2015891328017;1000.0;0.019018991700623926;1000
f15_2_5_RS-1000-1;122.73209086503557;70.03;0.5468097033864973;1000
f15_3_5_RS-1000-1;-9.227469032700895;-48.22;1.3575021362595918;1000
f15_4_5_RS-1000-1;79.84494593756624;25.47;1.0326159398078463;1000
f15_5_5_RS-1000-1;-57.82126501874539;-100.81;0.5419957405770501;1000
f16_1_5_RS-1000-1;76.87445753303042;71.35;0.07454178109303392;1000
f16_2_5_RS-1000-1;-350.2366811825766;-355.22;0.014127922947925727;1000
f16_3_5_RS-1000-1;102.43513079199043;99.17;0.032391346184133425;1000
f16_4_5_RS-1000-1;-509.4639154518403;-517.91;0.01644208485562934;1000
f16_5_5_RS-1000-1;-51.480957819346344;-57.21;0.10541892896326877;1000
f17_1_5_RS-1000-1;-13.535440212960687;-16.94;0.22342973642043817;1000
f17_2_5_RS-1000-1;22.45583124817737;18.81;0.17669976045076757;1000
f17_3_5_RS-1000-1;277.20071432706493;273.15;0.01472048358115758;1000
f17_4_5_RS-1000-1;39.758645988107624;37.18;0.06703122871453195;1000
f17_5_5_RS-1000-1;-144.71451658833038;-147.9;0.02177255898859709;1000
f18_1_5_RS-1000-1;-8.122464853558826;-16.94;0.7036446892165197;1000
f18_2_5_RS-1000-1;31.481392941883698;18.81;0.5039189491739332;1000
f18_3_5_RS-1000-1;283.4466520574009;273.15;0.0369986129788616;1000
f18_4_5_RS-1000-1;50.56696608393372;37.18;0.3051265857130266;1000
f18_5_5_RS-1000-1;-136.92286076379827;-147.9;0.07708046472649542;1000
f19_1_5_RS-1000-1;-97.85904919779463;-102.55;0.0468137623623533;1000
f19_2_5_RS-1000-1;74.98275220367572;71.69;0.04489930343849101;1000
f19_3_5_RS-1000-1;216.04570013030337;214.01;0.009467146370512387;1000
f19_4_5_RS-1000-1;-54.08734382913681;-58.48;0.07804494663266974;1000
f19_5_5_RS-1000-1;-609.3655916505332;-613.08;0.006077012138350695;1000
f2_1_5_RS-1000-1;-542.172700700301;-209.88;0.8836952527153341;1000
f2_2_5_RS-1000-1;1118.907148026836;-92.09;2.0;1000
f2_3_5_RS-1000-1;212.96825985536293;-87.89;2.0;1000
f2_4_5_RS-1000-1;-143.2793744111513;320.19;2.0;1000
f2_5_5_RS-1000-1;-1.6858603125596403;-104.24;1.9363381026093116;1000
f21_1_5_RS-1000-1;42.70015188036638;40.78;0.046002596715878155;1000
f21_2_5_RS-1000-1;-1.0265962469282575;-1.6;0.43661354785100664;1000
f21_3_5_RS-1000-1;-366.5736191255645;-370.84;0.011571201734772961;1000
f21_4_5_RS-1000-1;-25.51582566982325;-32.56;0.24258542169421007;1000
f21_5_5_RS-1000-1;517.0842863023207;515.4;0.0032625897065276374;1000
f22_1_5_RS-1000-1;-993.4100276495583;-1000.0;0.006611758001651058;1000
f22_2_5_RS-1000-1;1000.6666757205752;1000.0;6.664535663694045E-4;1000
f22_3_5_RS-1000-1;-41.31108197602888;-49.13;0.17290633533206737;1000
f22_4_5_RS-1000-1;304.8952383614563;297.73;0.02378008057192763;1000
f22_5_5_RS-1000-1;56.26126490371651;51.57;0.0870112190171446;1000
f23_1_5_RS-1000-1;9.691098012771143;6.87;0.3406897309098278;1000
f23_2_5_RS-1000-1;1.1938314966193777;0.01;1.9667727583865942;1000
